Timestamp,"Generation, Active Gross Power (MW)","Generation, Reactive Gross Power (MVAR)","OEC, Exhaust Pressure Turbine CW (Bara)","OEC, Exhaust Pressure Turbine CCW (Bara)",Ambient Temp (C),"Spesific Steam - Brine, Consumption (kg/MW)","Steam, Main Steam Press (barg)","Steam, Main Steam Temp (C)","Brine, Brine Header Press (barg)","Brine, Brine Header Temp (C)","IJN-6-1, WHP (barg)","IJN-6-1, Valve Open (%)","IJN-6-1, 2 Phase Line Press (barg)","IJN-6-1, 2 Phase Line Temp (C)","IJN-6-2, WHP (barg)","IJN-6-2, Valve Open (%)","IJN-6-2, 2 Phase Line Press (barg)","IJN-6-2, 2 Phase Line Temp (C)","IJN-6-3, WHP (barg)","IJN-6-3, Valve Open (%)","IJN-6-3, 2 Phase Line Press (barg)","IJN-6-3, 2 Phase Line Temp (C)","IJN-6-4, WHP (barg)","IJN-6-4, Valve Open (%)","IJN-6-4, 2 Phase Line Press (barg)","IJN-6-4, 2 Phase Line Temp (C)","Pad 6, Separator Temp (C)","Pad 6, Separator Pressure (barg)","Pad 6, Steam Flow (kg/s)","IJN-8-1, WHP (barg)","IJN-8-1, Valve Open (%)","IJN-8-1, 2 Phase Line Press (barg)","IJN-8-1, 2 Phase Line Temp (C)","IJN-8-2, WHP (barg)","IJN-8-2, Valve Open (%)","IJN-8-2, 2 Phase Line Press (barg)","IJN-8-2, 2 Phase Line Temp (C)","Pad 8, Separator Temp (C)","Pad 8, Separator Pressure (barg)","Pad 8, Separator Temp (kg/s)","Pad 6 & Pad 8, Main Steam Flowrate (kg/s)","Pad 6 & Pad 8, Brine Flowrate (kg/s)","Pad 6 & Pad 8, Total Flowrate (kg/s)","IJN-5-1, Injection Press (Bara)","IJN-5-1, Injection Flow (kg/s)","IJN-5-1, Injection Temp (C)","IJN-5-1, Valve Open (%)","IJN-5-1, WHP (barg)","DUPE, IGNORE (1)","DUPE, IGNORE(2)","Header Reinjection Pump, Temperature (C)","Header Reinjection Pump, Pressure (Bara)","Brine Bypass Pre-heater, Opening CV-A (%)","Brine Bypass Pre-heater, Opening CV-B (%)","Preheater, Outlet Temp (C)","Separator IJN-6, Opening Brine Dump Valve A (%)","Separator IJN-6, Opening Brine Dump Valve B (%)","Separator IJN-8, Opening Brine Dump Valve A (%)","Separator IJN-8, Opening Brine Dump Valve B (%)","Rock Muffler, Opening Steam Dump Valve A (%)","Rock Muffler, Opening Steam Dump Valve B (%)",Source DGR,Delta Pressure_Barg
15-06-2025 0100H,34.572,3.1,0.807,0.823,18.712,3.82,12.99,193.962,13.989,194.2,27.895,20.038,14.107,198.501,29.44,20.701,13.899,196.321,19.409,39.904,14.189,196.942,20.54,38.681,14.093,197.448,195.629,13.434,44.819,6.133,9.97,0.0,81.609,22.503,42.179,13.655,192.206,195.459,13.319,2.743,52.525,79.525,132.05,7.428,127.711,91.693,12.891,6.289,13.989,194.2,88.899,13.342,1.173,0.456,91.17,0.107,0.146,0.069,0.085,1.546,1.051,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 0200H,34.342,1.413,0.804,0.818,18.344,3.432,12.989,193.936,13.702,194.021,27.605,20.043,14.089,198.43,29.498,20.27,13.888,196.268,19.562,40.257,14.189,196.897,20.468,37.85,14.069,197.452,195.596,13.429,44.698,6.113,9.969,0.0,81.674,22.525,41.883,13.655,192.201,195.39,13.317,3.074,50.885,66.978,117.863,7.067,126.23,91.657,12.891,5.953,13.702,194.021,88.353,13.009,1.088,0.368,90.933,0.107,0.144,0.069,0.085,0.903,0.4,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 0300H,34.221,0.778,0.815,0.828,17.489,3.46,12.874,193.541,13.648,193.677,27.411,20.051,13.965,198.052,29.548,19.877,13.768,195.857,19.414,38.43,14.041,196.449,20.439,39.565,13.972,196.98,195.203,13.312,44.514,6.132,9.972,0.0,81.662,22.526,43.506,13.554,191.83,195.019,13.207,3.912,51.008,67.385,118.394,6.975,125.966,91.582,12.891,5.862,13.648,193.677,88.045,12.969,1.09,0.365,90.934,0.108,0.137,0.069,0.085,0.899,0.4,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 0400H,34.391,1.005,0.799,0.811,16.834,3.854,12.878,193.553,13.88,193.758,27.259,20.058,13.957,198.04,29.596,19.881,13.764,195.816,19.342,37.617,14.021,196.225,20.794,40.279,13.993,196.97,195.193,13.311,44.211,6.256,9.976,0.0,81.577,22.474,44.232,13.56,191.728,195.077,13.213,3.849,51.315,81.232,132.547,7.133,127.563,91.702,12.89,5.99,13.88,193.758,88.217,13.213,1.092,0.366,91.076,0.108,0.135,0.069,0.085,0.896,0.399,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 0500H,34.533,1.603,0.781,0.79,16.824,3.805,13.012,193.965,14.067,193.921,27.11,19.989,14.092,198.431,29.643,19.808,13.904,196.205,19.879,39.259,14.198,196.646,20.728,39.357,14.121,197.486,195.595,13.444,44.283,6.368,9.973,0.0,81.494,22.43,43.225,13.679,191.996,195.459,13.341,3.407,49.291,82.104,131.395,7.183,128.622,91.965,12.89,6.019,14.067,193.921,88.425,13.381,1.088,0.366,90.619,0.107,0.141,0.069,0.085,0.899,0.398,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 0600H,34.46,2.061,0.798,0.809,17.672,3.928,13.076,194.181,14.38,194.25,26.582,19.42,14.158,198.581,29.688,19.63,13.976,196.519,20.115,41.235,14.3,197.029,20.507,39.027,14.186,197.691,195.781,13.501,43.964,6.433,9.972,0.0,81.464,22.443,43.827,13.74,192.235,195.633,13.401,3.62,48.702,86.66,135.362,7.635,132.104,91.959,12.891,6.406,14.38,194.25,89.002,13.666,1.077,0.366,91.173,0.108,0.14,0.069,0.086,0.898,0.402,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 0700H,34.431,2.684,0.822,0.839,19.001,4.037,13.002,193.978,14.418,194.396,26.642,18.525,14.097,198.401,29.721,19.643,13.914,196.469,19.569,41.961,14.201,196.803,20.54,39.606,14.146,197.725,195.597,13.433,44.045,6.311,9.978,0.0,81.623,22.473,45.921,13.686,192.257,195.452,13.331,3.49,51.486,87.523,139.008,7.872,133.343,92.439,12.893,6.628,14.418,194.396,89.321,13.709,1.046,0.366,92.169,0.111,0.124,0.072,0.089,0.87,0.402,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 0800H,34.575,3.359,0.844,0.863,19.711,3.981,12.984,193.955,14.305,194.335,27.17,18.126,14.127,198.477,29.761,19.764,13.929,196.519,19.371,41.97,14.193,196.791,20.778,39.459,14.16,197.958,195.648,13.44,44.915,6.086,9.978,0.0,81.954,22.499,46.118,13.689,192.405,195.445,13.315,3.307,54.729,82.928,137.657,7.539,130.766,92.502,12.897,6.351,14.305,194.335,88.741,13.595,0.995,0.349,92.702,0.114,0.115,0.076,0.093,1.445,4.202,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 0900H,34.508,4.065,0.868,0.888,20.332,3.987,12.94,193.805,14.256,194.264,27.183,18.122,14.116,198.362,29.82,19.525,13.912,196.386,19.492,41.983,14.194,196.756,20.72,39.608,14.115,197.538,195.526,13.407,45.223,5.708,9.979,0.0,82.315,22.507,46.128,13.66,192.339,195.284,13.271,3.696,55.57,82.024,137.594,7.373,130.131,92.103,12.9,6.199,14.256,194.264,88.922,13.535,0.951,0.309,91.848,0.116,0.117,0.078,0.094,1.291,6.375,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 1000H,34.523,4.989,0.894,0.913,21.067,4.002,12.901,193.629,14.267,194.07,27.117,18.123,14.089,198.213,29.858,18.652,13.884,196.227,19.442,41.992,14.174,196.611,20.745,40.268,14.082,197.165,195.352,13.371,45.336,5.333,9.986,0.0,82.608,22.489,46.784,13.626,192.162,195.101,13.233,3.77,54.03,84.137,138.167,7.471,131.084,92.385,12.902,6.281,14.267,194.07,89.547,13.54,0.946,0.276,91.612,0.117,0.117,0.098,2.748,0.528,4.433,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 1100H,34.27,5.311,0.896,0.911,21.174,4.218,12.919,193.68,14.722,194.046,26.438,18.132,14.093,198.124,29.873,18.019,13.882,196.212,19.377,41.997,14.177,196.595,20.827,40.542,14.1,197.581,195.323,13.366,44.337,5.244,9.987,0.0,82.781,22.447,48.559,13.658,192.197,195.158,13.253,3.54,51.314,93.239,144.552,8.366,135.297,92.702,12.901,6.809,14.722,194.046,90.745,13.943,0.973,0.274,91.722,0.118,0.117,2.155,2.749,0.491,3.731,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 1200H,34.233,5.355,0.891,0.909,20.96,4.305,12.953,193.795,15.45,194.308,26.549,18.142,14.113,198.216,29.9,18.014,13.904,196.297,19.319,42.002,14.191,196.659,20.538,41.004,14.136,197.985,195.42,13.393,44.151,4.978,9.984,0.0,82.873,22.331,49.69,13.7,192.29,195.291,13.291,3.851,52.036,95.348,147.384,5.934,135.58,93.629,13.548,6.589,15.45,194.308,91.175,14.759,0.992,0.284,91.302,0.119,0.118,2.138,0.094,0.465,3.573,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 1300H,34.584,5.548,0.895,0.918,20.832,4.155,13.035,194.078,15.536,194.385,27.251,18.14,14.22,198.605,29.951,18.016,14.009,196.626,19.342,42.001,14.285,196.922,20.521,41.103,14.237,198.307,195.762,13.498,45.078,4.797,9.985,0.0,82.962,22.204,49.375,13.774,192.468,195.583,13.374,3.544,54.398,89.302,143.699,1.304,131.625,93.384,14.392,6.338,15.536,194.385,89.87,14.959,0.982,0.284,91.642,0.118,0.117,0.079,0.093,0.486,5.25,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 1400H,34.449,5.578,0.883,0.912,20.197,4.278,12.958,193.801,15.939,194.161,26.495,18.137,14.139,198.28,29.986,18.013,13.929,196.325,19.392,42.001,14.238,196.714,20.581,41.806,14.176,198.144,195.453,13.408,44.634,4.983,9.982,0.0,82.987,22.118,50.066,13.687,192.168,195.312,13.294,3.39,53.053,94.328,147.38,0.001,134.237,92.383,14.585,7.105,15.939,194.161,89.491,15.359,0.991,0.275,91.255,0.115,0.114,0.077,0.091,0.531,6.433,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 1500H,34.237,5.407,0.895,0.929,19.555,4.269,12.849,193.447,15.793,194.027,26.512,18.124,13.99,197.935,29.993,17.995,13.795,195.891,19.311,41.55,14.123,196.302,20.433,41.715,14.05,197.827,195.105,13.29,44.596,5.205,9.974,0.0,82.808,22.029,49.682,13.558,191.771,194.971,13.187,3.906,52.129,94.033,146.162,0.0,133.328,93.062,14.58,7.076,15.793,194.027,89.278,15.228,1.027,0.288,90.749,0.111,0.113,4.267,0.088,0.582,3.297,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 1600H,34.15,5.077,0.925,0.952,19.481,4.137,12.794,193.279,15.043,193.885,27.223,18.109,13.911,197.856,30.014,17.982,13.725,195.703,19.235,41.053,14.04,196.003,20.281,40.934,13.972,197.602,194.971,13.241,45.141,5.351,9.972,0.0,82.564,21.983,49.421,13.494,191.511,194.796,13.136,3.907,52.399,88.87,141.268,5.293,129.779,93.344,14.576,6.122,15.043,193.885,88.935,14.483,1.039,0.304,91.284,0.852,0.116,7.063,0.087,0.61,0.416,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 1700H,33.829,6.557,0.918,0.936,19.189,4.343,12.71,192.982,15.805,193.636,26.44,18.107,13.808,197.481,30.038,17.981,13.628,195.403,19.366,41.012,13.951,195.732,20.259,41.023,13.879,197.252,194.617,13.138,44.256,5.462,9.968,0.0,82.339,21.97,49.925,13.411,191.176,194.488,13.049,3.803,51.693,95.213,146.906,12.085,133.845,93.099,14.576,6.518,15.805,193.636,89.592,15.22,1.038,0.302,92.354,1.051,0.123,4.538,0.086,0.617,0.415,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 1800H,33.978,7.86,0.904,0.92,18.592,4.341,12.795,193.248,15.943,193.732,26.521,18.107,13.89,197.72,30.056,17.981,13.71,195.636,19.404,41.014,14.029,195.942,20.366,41.016,13.962,197.503,194.878,13.222,44.16,5.652,9.966,0.0,82.103,21.958,49.369,13.487,191.349,194.749,13.131,3.901,51.773,95.729,147.502,12.887,134.084,94.022,14.576,7.211,15.943,193.732,89.603,15.332,1.04,0.298,92.754,0.307,0.129,5.365,0.086,0.62,0.415,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 1900H,34.045,7.527,0.899,0.915,18.214,4.229,12.799,193.294,15.327,193.901,26.752,18.106,13.896,197.807,30.076,17.981,13.718,195.694,19.275,41.014,14.028,195.947,20.336,41.016,13.969,197.572,194.956,13.236,44.588,5.84,9.967,0.0,81.893,21.958,49.256,13.492,191.433,194.801,13.136,3.973,52.704,91.285,143.988,12.232,131.081,93.739,14.575,6.808,15.327,193.901,88.941,14.703,1.039,0.299,92.099,0.108,0.131,5.623,0.086,0.614,0.416,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 2000H,34.084,7.387,0.859,0.87,17.936,4.302,12.838,193.399,15.743,193.82,26.547,18.108,13.926,197.833,30.098,17.982,13.745,195.727,19.411,41.012,14.059,196.046,20.357,40.72,13.992,197.608,195.019,13.262,43.873,6.017,9.97,0.0,81.694,21.971,48.79,13.525,191.464,194.911,13.171,3.64,51.644,94.989,146.633,12.57,133.14,93.378,14.575,6.988,15.743,193.82,89.234,15.101,1.04,0.294,92.488,0.109,0.13,3.515,0.087,0.608,0.417,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 2100H,34.318,6.024,0.83,0.835,17.609,4.201,12.905,193.643,15.536,193.853,27.154,18.11,14.008,198.109,30.126,17.983,13.819,195.934,19.41,41.083,14.125,196.204,20.329,40.488,14.054,197.696,195.282,13.338,44.113,6.277,9.974,0.0,81.491,21.981,47.968,13.589,191.632,195.173,13.239,3.29,51.045,93.115,144.16,12.299,132.009,93.222,14.575,6.859,15.536,193.853,88.75,14.869,1.048,0.291,92.869,0.109,0.128,2.765,0.087,0.604,0.416,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 2200H,34.257,4.584,0.837,0.845,17.512,4.301,12.864,193.504,15.746,193.832,26.608,18.11,13.965,197.965,30.149,17.983,13.786,195.829,19.359,41.564,14.101,196.103,20.416,40.99,14.036,197.568,195.145,13.297,44.065,6.555,9.974,0.0,81.3,21.995,48.324,13.551,191.517,195.029,13.198,3.345,51.528,95.798,147.325,12.466,133.828,92.561,14.575,6.954,15.746,193.832,88.62,15.06,1.053,0.296,91.96,0.109,0.131,1.705,0.087,0.608,0.414,Daily Generation Report_2025.06.15.xlsx,
15-06-2025 2300H,34.414,3.891,0.812,0.825,17.307,4.243,12.952,193.805,15.787,194.133,26.659,18.11,14.041,198.194,30.161,17.981,13.863,196.088,19.392,41.974,14.181,196.357,20.35,40.615,14.105,197.816,195.417,13.379,43.816,6.836,9.973,0.0,81.146,22.007,47.928,13.629,191.756,195.272,13.282,3.676,50.382,95.629,146.011,12.407,133.661,93.423,14.575,6.977,15.787,194.133,88.799,15.095,1.049,0.299,91.852,0.108,0.134,0.616,0.086,0.612,0.393,Daily Generation Report_2025.06.15.xlsx,
16-06-2025 0000H,34.498,3.386,0.839,0.845,17.519,4.116,13.022,193.961,15.191,194.221,27.461,18.109,14.126,198.458,30.179,17.98,13.942,196.33,19.207,41.975,14.246,196.475,20.192,40.985,14.18,197.902,195.61,13.464,44.319,6.939,9.971,0.0,81.03,22.037,47.56,13.698,191.87,195.418,13.353,3.032,50.46,91.529,141.989,11.842,131.081,93.67,14.574,6.621,15.191,194.221,88.824,14.49,1.041,0.298,90.733,0.858,0.138,0.872,0.862,1.514,1.114,Daily Generation Report_2025.06.15.xlsx,
16-06-2025 0100H,34.157,2.631,0.861,0.87,17.586,4.346,12.894,193.62,15.958,193.873,26.793,17.458,13.985,198.022,30.191,17.435,13.816,195.99,19.251,41.975,14.133,196.245,20.411,41.699,14.08,197.791,195.237,13.325,43.971,7.189,9.971,0.0,80.95,22.04,48.336,13.577,191.616,195.126,13.227,3.653,51.779,96.654,148.433,12.547,134.614,93.789,14.575,7.043,15.958,193.873,89.416,15.239,1.039,0.299,91.17,0.107,0.146,0.069,0.085,1.546,1.051,Daily Generation Report_2025.06.16.xlsx,
16-06-2025 0200H,34.285,2.882,0.888,0.908,18.271,4.302,12.864,193.514,15.833,193.77,27.679,16.535,13.964,197.971,30.202,17.197,13.795,195.871,19.277,41.974,14.112,196.169,20.365,41.869,14.06,197.804,195.169,13.304,44.651,7.33,9.97,0.0,80.836,22.038,49.071,13.551,191.496,195.011,13.2,4.181,52.633,94.851,147.484,12.488,133.94,94.405,14.575,7.056,15.833,193.77,89.748,15.112,1.033,0.302,90.933,0.107,0.144,0.069,0.085,0.903,0.4,Daily Generation Report_2025.06.16.xlsx,
16-06-2025 0300H,33.956,3.162,0.906,0.933,18.994,4.322,12.791,193.237,15.716,193.765,27.148,16.1,13.877,197.658,30.198,17.0,13.716,195.555,19.207,41.973,14.033,195.922,20.23,42.413,13.986,197.496,194.881,13.225,44.355,7.331,9.966,0.0,80.677,22.035,49.451,13.484,191.258,194.73,13.127,3.953,51.803,94.967,146.77,12.352,133.46,94.218,14.575,6.948,15.716,193.765,89.659,14.983,1.027,0.299,90.934,0.108,0.137,0.069,0.085,0.899,0.4,Daily Generation Report_2025.06.16.xlsx,
16-06-2025 0400H,34.027,2.862,0.899,0.931,19.088,4.364,12.805,193.278,16.022,193.808,27.103,16.099,13.9,197.702,30.191,17.0,13.735,195.565,19.221,41.996,14.053,195.979,20.203,42.897,14.012,197.608,194.927,13.24,44.374,7.3,9.964,0.0,80.502,22.022,49.268,13.497,191.292,194.783,13.141,3.949,51.686,96.822,148.508,12.683,134.818,94.581,14.575,7.186,16.022,193.808,89.752,15.276,1.029,0.295,91.076,0.108,0.135,0.069,0.085,0.896,0.399,Daily Generation Report_2025.06.16.xlsx,
16-06-2025 0500H,34.164,3.596,0.885,0.921,18.935,4.237,12.824,193.403,15.798,193.907,27.552,16.101,13.926,197.874,30.199,16.524,13.758,195.639,19.201,42.026,14.074,196.045,20.031,42.837,14.031,197.781,195.088,13.269,44.813,7.199,9.966,0.0,80.303,22.014,49.297,13.518,191.43,194.927,13.162,3.99,51.968,92.797,144.765,12.254,132.584,94.345,14.575,6.934,15.798,193.907,88.9,15.047,1.034,0.296,90.619,0.107,0.141,0.069,0.085,0.899,0.398,Daily Generation Report_2025.06.16.xlsx,
16-06-2025 0600H,33.971,3.782,0.863,0.901,18.674,4.313,12.762,193.183,16.213,193.739,27.177,16.102,13.85,197.585,30.208,16.021,13.685,195.365,19.204,41.999,14.003,195.752,19.879,42.874,13.954,197.406,194.824,13.194,44.185,7.019,9.97,0.0,80.095,22.004,50.003,13.459,191.223,194.698,13.1,3.84,50.836,95.668,146.505,12.47,134.102,93.619,14.575,7.011,16.213,193.739,88.939,15.452,1.037,0.297,91.173,0.108,0.14,0.069,0.086,0.898,0.402,Daily Generation Report_2025.06.16.xlsx,
16-06-2025 0700H,34.061,2.79,0.88,0.917,18.796,4.314,12.783,193.236,16.07,193.72,27.713,16.097,13.886,197.68,30.219,15.992,13.714,195.441,19.193,41.967,14.026,195.72,19.876,42.962,13.977,197.368,194.891,13.22,44.497,6.918,9.972,0.0,79.904,21.987,50.214,13.482,191.243,194.747,13.122,3.947,51.796,95.158,146.955,12.445,133.902,93.836,14.576,7.02,16.07,193.72,89.07,15.264,1.03,0.303,92.169,0.111,0.124,0.072,0.089,0.87,0.402,Daily Generation Report_2025.06.16.xlsx,
16-06-2025 0800H,33.82,3.729,0.9,0.934,19.146,4.337,12.744,193.123,15.896,193.688,27.258,16.705,13.84,197.536,30.232,16.626,13.669,195.348,19.158,41.973,13.978,195.614,19.877,43.019,13.936,197.27,194.766,13.177,44.314,6.853,9.974,0.0,79.764,21.984,50.577,13.449,191.183,194.629,13.083,3.902,51.718,94.963,146.681,12.456,133.603,93.966,14.577,7.011,15.896,193.688,89.405,15.058,1.007,0.304,92.702,0.114,0.115,0.076,0.093,1.445,4.202,Daily Generation Report_2025.06.16.xlsx,
16-06-2025 0900H,33.902,5.873,0.904,0.943,19.504,4.374,12.74,193.098,16.102,193.716,27.294,17.665,13.849,197.515,30.246,17.632,13.672,195.358,19.209,41.978,13.974,195.664,19.884,43.043,13.939,197.315,194.741,13.175,44.143,6.813,9.978,0.0,79.694,21.989,50.572,13.451,191.173,194.596,13.078,3.885,52.371,95.911,148.282,12.804,134.522,94.87,14.578,7.254,16.102,193.716,90.188,15.262,0.967,0.288,91.848,0.116,0.117,0.078,0.094,1.291,6.375,Daily Generation Report_2025.06.16.xlsx,
16-06-2025 1000H,33.921,7.126,0.894,0.942,19.776,4.319,12.743,193.102,15.917,193.753,27.493,18.148,13.871,197.533,30.271,18.111,13.685,195.403,19.192,41.976,13.974,195.725,19.832,43.04,13.942,197.356,194.758,13.184,44.265,6.839,9.978,0.0,79.713,22.004,50.423,13.464,191.237,194.599,13.08,3.945,51.717,94.793,146.51,12.68,133.938,95.023,14.579,7.182,15.917,193.753,90.174,15.072,0.926,0.266,91.612,0.117,0.117,0.098,2.748,0.528,4.433,Daily Generation Report_2025.06.16.xlsx,
