Timestamp,"Generation, Active Gross Power (MW)","Generation, Reactive Gross Power (MVAR)","OEC, Exhaust Pressure Turbine CW (Bara)","OEC, Exhaust Pressure Turbine CCW (Bara)",Ambient Temp (C),"Spesific Steam - Brine, Consumption (kg/MW)","Steam, Main Steam Press (barg)","Steam, Main Steam Temp (C)","Brine, Brine Header Press (barg)","Brine, Brine Header Temp (C)","IJN-6-1, WHP (barg)","IJN-6-1, Valve Open (%)","IJN-6-1, 2 Phase Line Press (barg)","IJN-6-1, 2 Phase Line Temp (C)","IJN-6-2, WHP (barg)","IJN-6-2, Valve Open (%)","IJN-6-2, 2 Phase Line Press (barg)","IJN-6-2, 2 Phase Line Temp (C)","IJN-6-3, WHP (barg)","IJN-6-3, Valve Open (%)","IJN-6-3, 2 Phase Line Press (barg)","IJN-6-3, 2 Phase Line Temp (C)","IJN-6-4, WHP (barg)","IJN-6-4, Valve Open (%)","IJN-6-4, 2 Phase Line Press (barg)","IJN-6-4, 2 Phase Line Temp (C)","Pad 6, Separator Temp (C)","Pad 6, Separator Pressure (barg)","Pad 6, Steam Flow (kg/s)","IJN-8-1, WHP (barg)","IJN-8-1, Valve Open (%)","IJN-8-1, 2 Phase Line Press (barg)","IJN-8-1, 2 Phase Line Temp (C)","IJN-8-2, WHP (barg)","IJN-8-2, Valve Open (%)","IJN-8-2, 2 Phase Line Press (barg)","IJN-8-2, 2 Phase Line Temp (C)","Pad 8, Separator Temp (C)","Pad 8, Separator Pressure (barg)","Pad 8, Separator Temp (kg/s)","Pad 6 & Pad 8, Main Steam Flowrate (kg/s)","Pad 6 & Pad 8, Brine Flowrate (kg/s)","Pad 6 & Pad 8, Total Flowrate (kg/s)","IJN-5-1, Injection Press (Bara)","IJN-5-1, Injection Flow (kg/s)","IJN-5-1, Injection Temp (C)","IJN-5-1, Valve Open (%)","IJN-5-1, WHP (barg)","DUPE, IGNORE (1)","DUPE, IGNORE(2)","Header Reinjection Pump, Temperature (C)","Header Reinjection Pump, Pressure (Bara)","Brine Bypass Pre-heater, Opening CV-A (%)","Brine Bypass Pre-heater, Opening CV-B (%)","Preheater, Outlet Temp (C)","Separator IJN-6, Opening Brine Dump Valve A (%)","Separator IJN-6, Opening Brine Dump Valve B (%)","Separator IJN-8, Opening Brine Dump Valve A (%)","Separator IJN-8, Opening Brine Dump Valve B (%)","Rock Muffler, Opening Steam Dump Valve A (%)","Rock Muffler, Opening Steam Dump Valve B (%)",Source DGR,Delta Pressure_Barg
19-06-2025 1700H,34.921,4.083,0.789,0.804,17.434,4.53,12.93,193.732,16.382,194.417,27.433,21.479,14.149,198.466,31.951,11.983,13.846,196.261,18.449,45.028,14.197,196.568,18.734,46.049,14.127,197.885,195.296,13.343,43.291,2.703,9.971,0.0,81.789,21.804,50.007,13.601,191.967,195.193,13.255,2.714,48.211,109.973,158.184,12.035,146.729,96.479,19.119,8.668,,,86.986,14.429,1.054,0.206,94.705,0.109,0.116,0.072,0.087,1.529,0.639,Daily Generation Report_2025.06.19.xlsx,1.951
19-06-2025 1800H,34.822,4.98,0.784,0.798,17.221,4.5,12.91,193.666,16.299,194.237,27.645,20.468,14.089,198.31,31.954,11.981,13.812,196.147,18.476,45.027,14.172,196.522,18.763,46.044,14.1,197.793,195.227,13.321,43.233,2.695,9.971,0.0,81.737,21.781,50.899,13.576,191.88,195.128,13.237,3.038,48.538,108.164,156.702,11.856,145.475,96.21,19.118,8.549,,,87.201,14.361,1.085,0.207,94.578,0.108,0.126,0.071,0.086,1.586,0.402,Daily Generation Report_2025.06.19.xlsx,1.937
19-06-2025 1900H,34.719,4.631,0.787,0.792,16.962,4.492,12.84,193.426,16.182,194.162,27.76,20.119,14.01,198.072,31.954,11.975,13.74,195.916,18.413,45.026,14.105,196.333,18.753,46.053,14.034,197.603,195.0,13.253,43.305,2.814,9.971,0.0,81.701,21.753,51.675,13.505,191.68,194.885,13.168,3.396,48.817,107.136,155.953,11.792,144.81,96.911,19.118,8.519,,,87.369,14.244,1.092,0.208,95.219,0.108,0.137,0.07,0.086,1.366,0.401,Daily Generation Report_2025.06.19.xlsx,1.937
19-06-2025 2000H,34.619,4.582,0.812,0.816,16.65,4.488,12.748,193.146,16.182,193.946,27.794,20.113,13.924,197.843,31.959,11.966,13.655,195.686,18.383,45.024,14.028,196.107,18.713,46.053,13.954,197.388,194.743,13.165,43.591,2.837,9.969,0.0,81.63,21.731,52.149,13.417,191.417,194.63,13.079,3.568,48.951,106.433,155.383,11.785,144.39,97.22,19.117,8.526,,,87.13,14.232,1.096,0.208,94.968,0.107,0.15,0.069,0.085,1.205,0.4,Daily Generation Report_2025.06.19.xlsx,1.949
19-06-2025 2100H,34.713,4.338,0.821,0.831,16.222,4.432,12.698,192.954,16.136,193.786,27.824,20.106,13.875,197.685,31.964,11.965,13.607,195.516,18.401,45.022,13.987,195.919,18.717,45.69,13.907,197.245,194.562,13.117,43.81,2.659,9.969,0.0,81.515,21.718,52.845,13.369,191.167,194.434,13.031,3.676,48.688,105.162,153.849,11.67,143.287,96.818,19.116,8.455,,,86.907,14.212,1.099,0.206,94.898,0.107,0.163,0.069,0.084,1.111,0.397,Daily Generation Report_2025.06.19.xlsx,1.923
19-06-2025 2200H,34.871,4.995,0.776,0.783,15.66,4.356,12.665,192.853,16.1,193.775,27.879,20.111,13.834,197.578,31.97,11.965,13.567,195.418,18.327,45.021,13.946,195.737,18.692,45.192,13.862,197.141,194.454,13.081,43.719,2.304,9.969,0.0,81.384,21.709,53.078,13.341,191.063,194.327,12.999,3.512,47.27,104.615,151.885,11.557,142.896,97.088,19.115,8.365,,,86.726,14.183,1.099,0.204,94.958,0.106,0.173,0.068,0.084,1.01,0.395,Daily Generation Report_2025.06.19.xlsx,1.916
19-06-2025 2300H,34.987,5.053,0.754,0.76,15.491,4.31,12.704,192.997,16.147,193.774,28.08,20.109,13.869,197.705,31.978,11.96,13.601,195.551,18.308,45.019,13.98,195.772,18.732,45.048,13.897,197.227,194.588,13.119,43.688,2.057,9.971,0.0,81.277,21.687,53.036,13.378,191.133,194.462,13.038,3.604,46.444,104.352,150.796,11.498,142.763,96.651,19.115,8.314,,,87.198,14.212,1.096,0.203,94.692,0.106,0.181,0.068,0.084,0.925,0.395,Daily Generation Report_2025.06.19.xlsx,1.933
20-06-2025 0000H,34.796,5.049,0.754,0.759,15.406,4.681,12.514,192.384,16.463,194.269,28.822,20.095,13.739,197.398,31.976,11.959,13.463,195.237,18.285,45.019,13.851,195.507,18.723,45.047,13.765,196.953,194.131,12.963,45.11,1.915,9.972,0.0,81.216,21.644,52.964,13.198,191.064,193.954,12.851,3.385,54.156,108.71,162.865,12.409,150.112,103.025,19.115,8.886,,,85.029,14.335,1.102,0.203,96.283,0.106,0.192,0.068,0.084,0.853,0.396,Daily Generation Report_2025.06.19.xlsx,2.119
20-06-2025 0100H,35.296,5.1,0.763,0.771,15.404,4.047,12.769,193.203,15.79,193.832,29.699,19.591,13.968,198.087,31.986,11.958,13.699,195.801,18.339,44.973,14.072,196.024,18.806,44.991,13.992,197.559,194.92,13.224,45.611,1.573,9.974,0.0,81.106,21.659,52.363,13.441,191.369,194.704,13.108,3.554,51.03,91.811,142.84,10.788,134.727,96.637,17.943,7.293,,,86.032,14.051,1.043,0.205,93.642,0.106,0.184,0.068,0.084,1.682,0.395,Daily Generation Report_2025.06.20.xlsx,1.743
20-06-2025 0200H,35.294,3.427,0.77,0.779,15.129,3.888,12.784,193.248,15.664,193.798,29.728,19.51,13.968,198.131,31.993,11.57,13.711,195.852,18.384,44.984,14.087,196.077,18.848,44.988,14.006,197.596,194.991,13.247,46.193,1.399,9.973,0.0,81.01,21.666,52.281,13.459,191.378,194.748,13.125,3.83,50.341,86.884,137.225,11.154,131.008,95.27,15.846,6.698,,,84.805,14.111,0.964,0.205,92.677,0.106,0.187,0.068,0.084,1.936,0.396,Daily Generation Report_2025.06.20.xlsx,1.557
20-06-2025 0300H,35.295,3.804,0.768,0.778,15.182,3.868,12.789,193.268,15.646,193.863,29.398,19.129,13.967,198.125,32.004,10.665,13.716,195.884,18.369,45.041,14.089,196.085,18.895,45.043,14.011,197.587,195.014,13.254,46.17,1.326,9.97,0.0,80.932,21.668,52.169,13.469,191.398,194.758,13.131,3.628,50.637,85.899,136.536,11.404,130.424,94.623,14.922,6.493,,,84.143,14.098,0.944,0.205,92.502,0.106,0.185,0.068,0.084,1.716,0.395,Daily Generation Report_2025.06.20.xlsx,1.547
20-06-2025 0400H,35.295,5.735,0.758,0.769,15.297,3.841,12.787,193.268,15.643,193.844,29.153,19.024,13.959,198.096,32.013,10.149,13.711,195.855,18.344,45.041,14.082,196.058,18.914,45.044,14.005,197.573,195.009,13.251,46.023,1.284,9.97,0.0,80.858,21.664,52.338,13.466,191.377,194.749,13.128,3.391,49.997,85.559,135.557,11.215,130.156,94.51,14.922,6.323,,,84.127,14.08,0.94,0.204,92.414,0.106,0.18,0.068,0.084,1.664,0.394,Daily Generation Report_2025.06.20.xlsx,1.562
20-06-2025 0500H,35.251,6.817,0.757,0.766,15.261,3.841,12.783,193.251,15.661,193.819,28.949,19.018,13.943,198.059,32.013,10.148,13.702,195.832,18.36,45.04,14.077,196.047,18.904,45.042,13.996,197.544,194.987,13.244,45.975,1.254,9.966,0.0,80.767,21.657,52.263,13.458,191.366,194.733,13.124,3.453,49.871,85.53,135.401,11.117,130.22,94.577,14.922,6.209,,,84.034,14.083,0.94,0.203,92.533,0.106,0.186,0.068,0.084,1.65,0.393,Daily Generation Report_2025.06.20.xlsx,1.577
20-06-2025 0600H,35.176,6.766,0.756,0.765,15.616,3.889,12.759,193.178,15.634,193.825,28.766,19.017,13.911,197.972,32.015,10.146,13.674,195.779,18.337,45.04,14.045,195.979,18.896,45.044,13.97,197.463,194.911,13.218,45.926,1.225,9.966,0.0,80.708,21.655,52.198,13.436,191.371,194.665,13.1,3.402,51.557,85.258,136.816,11.028,130.089,94.705,14.922,6.129,,,83.851,14.048,0.935,0.206,92.641,0.106,0.181,0.068,0.084,1.5,0.396,Daily Generation Report_2025.06.20.xlsx,1.584
20-06-2025 0700H,35.13,6.637,0.77,0.777,16.406,3.902,12.731,193.072,15.628,193.782,28.621,19.033,13.892,197.874,32.027,10.132,13.65,195.699,18.343,45.021,14.006,195.914,18.909,45.055,13.949,197.382,194.816,13.193,45.926,1.206,9.972,0.0,80.745,21.668,52.693,13.421,191.322,194.572,13.074,3.579,51.185,85.895,137.08,11.064,130.469,94.57,14.923,6.13,,,83.936,14.059,0.917,0.213,92.564,0.108,0.155,0.07,0.085,1.441,0.402,Daily Generation Report_2025.06.20.xlsx,1.568
20-06-2025 0800H,34.935,6.446,0.807,0.808,17.432,3.878,12.679,192.9,15.643,193.66,28.501,19.496,13.867,197.719,32.047,10.111,13.613,195.561,18.366,45.004,13.951,195.819,18.906,45.074,13.908,197.267,194.658,13.147,46.044,1.234,9.975,0.0,80.89,21.686,52.958,13.392,191.237,194.411,13.024,3.761,49.963,85.523,135.486,11.031,130.57,94.73,14.925,6.086,,,84.157,14.084,0.89,0.211,92.66,0.11,0.124,0.072,0.088,1.126,0.402,Daily Generation Report_2025.06.20.xlsx,1.557
20-06-2025 0900H,34.929,6.052,0.821,0.821,18.005,3.84,12.671,192.867,15.487,193.612,28.279,20.706,13.885,197.711,32.066,10.095,13.619,195.529,18.378,45.008,13.946,195.828,18.893,45.151,13.907,197.266,194.635,13.144,46.205,1.295,9.978,0.0,81.071,21.687,53.107,13.398,191.239,194.367,13.016,3.695,48.948,85.195,134.143,10.41,130.619,94.906,13.198,6.038,,,84.359,13.88,0.903,0.2,93.031,0.111,0.111,0.074,0.09,1.074,0.394,Daily Generation Report_2025.06.20.xlsx,1.609
20-06-2025 1000H,35.178,6.01,0.817,0.829,18.433,3.921,12.726,193.03,15.704,193.762,27.925,21.1,13.971,197.929,32.079,10.083,13.693,195.722,18.382,45.006,14.007,196.019,18.901,45.642,13.98,197.403,194.817,13.208,46.42,1.288,9.98,0.0,81.267,21.682,54.03,13.471,191.449,194.546,13.076,3.666,50.988,86.942,137.93,10.22,132.131,95.028,12.943,6.187,,,84.565,14.045,0.843,0.193,93.389,0.112,0.11,0.075,0.091,1.323,0.389,Daily Generation Report_2025.06.20.xlsx,1.661
20-06-2025 1100H,35.113,5.368,0.819,0.835,18.491,4.068,12.719,193.022,16.297,193.775,27.426,20.4,13.976,197.841,32.094,10.077,13.688,195.751,18.433,45.003,14.008,196.056,18.919,46.068,13.978,197.405,194.77,13.191,45.833,1.248,9.983,0.0,81.471,21.608,54.793,13.474,191.507,194.55,13.07,3.659,51.389,91.442,142.831,11.123,134.957,95.621,14.848,6.634,,,84.93,14.59,0.753,0.181,93.658,0.113,0.111,0.369,0.091,1.355,0.385,Daily Generation Report_2025.06.20.xlsx,1.707
20-06-2025 1200H,35.057,4.858,0.815,0.83,18.342,4.047,12.677,192.882,16.276,193.753,27.49,20.071,13.934,197.694,32.096,10.077,13.644,195.614,18.445,45.001,13.971,195.95,18.802,46.068,13.929,197.327,194.63,13.147,45.773,1.166,9.982,0.0,81.637,21.48,55.226,13.426,191.388,194.407,13.025,3.601,50.752,91.131,141.883,11.307,134.564,95.914,15.277,6.71,,,85.041,14.569,0.753,0.178,93.656,0.113,0.11,0.369,0.091,1.284,0.382,Daily Generation Report_2025.06.20.xlsx,1.705
20-06-2025 1300H,35.068,5.83,0.821,0.838,18.819,3.997,12.65,192.784,15.972,193.667,27.76,20.073,13.912,197.702,32.074,10.078,13.624,195.509,18.398,44.999,13.945,195.877,18.674,46.068,13.906,197.217,194.58,13.132,46.411,0.962,9.98,0.0,81.778,21.422,55.773,13.4,191.323,194.326,13.001,3.497,52.813,87.337,140.15,10.88,132.352,95.669,15.277,6.427,,,84.973,14.309,0.756,0.184,93.551,0.112,0.11,0.075,0.09,1.168,0.383,Daily Generation Report_2025.06.20.xlsx,1.662
20-06-2025 1400H,34.965,6.452,0.827,0.845,19.064,3.948,12.651,192.805,15.885,193.581,27.596,20.074,13.904,197.699,32.072,10.08,13.621,195.493,18.407,44.998,13.934,195.869,18.689,46.068,13.898,197.113,194.595,13.131,46.427,0.738,9.98,0.0,81.91,21.404,55.698,13.397,191.322,194.347,13.002,3.502,51.712,86.345,138.056,10.688,131.599,95.592,15.277,6.274,,,84.775,14.214,0.76,0.182,93.501,0.112,0.11,0.075,0.09,1.072,0.381,Daily Generation Report_2025.06.20.xlsx,1.669
20-06-2025 1500H,34.703,5.592,0.815,0.833,18.821,4.062,12.658,192.807,16.303,193.572,27.105,20.083,13.878,197.54,32.05,10.082,13.599,195.43,18.422,45.002,13.913,195.794,18.713,46.07,13.874,196.947,194.515,13.113,45.262,0.485,9.979,0.0,82.001,21.382,55.152,13.392,191.272,194.321,13.003,3.537,48.457,92.523,140.979,11.399,134.82,95.633,15.228,6.611,,,84.889,14.539,0.773,0.18,93.92,0.111,0.11,0.16,0.09,0.906,0.381,Daily Generation Report_2025.06.20.xlsx,1.762
20-06-2025 1600H,34.702,4.932,0.806,0.823,18.568,4.075,12.645,192.759,16.31,193.599,27.232,20.097,13.851,197.474,32.014,10.088,13.575,195.385,18.405,45.006,13.896,195.745,18.692,46.062,13.854,196.885,194.453,13.094,45.001,0.176,9.974,0.0,82.046,21.356,53.989,13.37,191.224,194.265,12.989,3.422,47.942,93.459,141.401,12.028,135.341,95.984,14.975,6.759,,,84.752,14.543,0.791,0.183,94.005,0.11,0.112,0.159,0.088,0.806,0.382,Daily Generation Report_2025.06.20.xlsx,1.766
20-06-2025 1700H,34.694,6.348,0.804,0.818,18.475,3.991,12.613,192.661,15.968,193.604,27.188,20.107,13.807,197.428,32.023,10.092,13.541,195.317,18.371,45.006,13.867,195.667,18.664,46.047,13.825,196.8,194.38,13.067,45.392,0.024,9.972,0.0,82.062,21.336,53.247,13.333,191.148,194.178,12.959,3.304,48.752,89.725,138.477,11.915,132.938,95.998,14.77,6.488,,,84.517,14.258,0.801,0.185,93.712,0.109,0.118,0.071,0.087,0.869,0.382,Daily Generation Report_2025.06.20.xlsx,1.708
20-06-2025 1800H,34.69,7.077,0.802,0.813,18.389,4.067,12.62,192.691,16.231,193.479,27.188,20.662,13.806,197.428,32.03,10.093,13.541,195.348,18.398,45.005,13.871,195.67,18.682,46.043,13.83,196.815,194.391,13.068,45.164,0.022,9.974,0.0,82.06,21.33,53.269,13.335,191.128,194.198,12.966,3.288,48.872,92.223,141.095,12.221,134.442,95.955,14.769,6.661,,,84.726,14.47,0.805,0.188,93.877,0.108,0.122,0.73,0.087,0.96,0.381,Daily Generation Report_2025.06.20.xlsx,1.759
20-06-2025 1900H,34.954,6.636,0.8,0.811,17.821,3.98,12.652,192.797,16.173,193.524,27.683,21.626,13.851,197.605,32.031,10.094,13.581,195.457,18.377,45.002,13.909,195.749,18.672,46.043,13.867,196.943,194.532,13.111,45.724,0.025,9.97,0.0,82.055,21.321,53.179,13.364,191.184,194.305,12.998,3.509,49.271,89.849,139.12,12.055,133.204,96.398,14.768,6.574,,,84.21,14.42,0.803,0.189,93.622,0.108,0.126,0.73,0.086,0.966,0.379,Daily Generation Report_2025.06.20.xlsx,1.751
20-06-2025 2000H,34.534,5.932,0.808,0.822,16.919,4.021,12.572,192.53,16.089,193.517,27.009,22.041,13.746,197.282,32.04,10.098,13.487,195.17,18.354,44.998,13.824,195.488,18.642,46.046,13.779,196.633,194.232,13.019,45.351,0.027,9.968,0.0,82.016,21.312,53.181,13.286,190.927,194.037,12.919,3.545,48.476,90.396,138.872,11.969,133.037,95.827,14.767,6.449,,,83.932,14.325,0.805,0.189,93.727,0.108,0.134,1.055,0.086,0.862,0.378,Daily Generation Report_2025.06.20.xlsx,1.763
20-06-2025 2100H,34.343,4.753,0.855,0.867,16.994,4.15,12.49,192.247,16.285,193.325,27.012,22.045,13.669,197.019,32.051,10.103,13.408,194.924,18.38,44.994,13.753,195.248,18.661,46.047,13.707,196.39,193.939,12.932,45.39,0.028,9.973,0.0,81.929,21.302,53.257,13.208,190.622,193.753,12.84,3.3,49.523,92.992,142.515,12.365,134.723,96.112,14.766,6.709,,,84.035,14.468,0.812,0.188,94.313,0.107,0.141,1.055,0.085,0.825,0.376,Daily Generation Report_2025.06.20.xlsx,1.815
20-06-2025 2200H,34.393,5.397,0.881,0.89,17.348,4.118,12.49,192.247,16.114,193.175,27.158,22.043,13.671,197.065,32.059,10.106,13.41,194.918,18.309,44.994,13.749,195.196,18.639,46.046,13.707,196.431,193.965,12.938,45.74,0.03,9.973,0.0,81.828,21.288,53.264,13.208,190.583,193.758,12.841,3.24,50.77,90.851,141.62,11.524,133.399,96.481,15.549,6.627,,,83.987,14.316,0.814,0.188,94.332,0.107,0.144,0.069,0.085,0.825,0.375,Daily Generation Report_2025.06.20.xlsx,1.797
20-06-2025 2300H,34.42,6.213,0.85,0.857,17.33,4.15,12.496,192.27,16.028,193.221,27.088,22.041,13.672,197.029,32.067,10.107,13.407,194.902,18.298,44.994,13.742,195.175,18.593,46.049,13.703,196.412,193.95,12.936,45.181,0.033,9.97,0.0,81.739,21.28,53.271,13.213,190.574,193.772,12.845,3.233,49.376,93.469,142.845,10.928,134.82,96.736,16.528,6.78,,,83.594,14.175,0.813,0.19,94.164,0.107,0.141,0.07,0.085,0.817,0.377,Daily Generation Report_2025.06.20.xlsx,1.852
21-06-2025 0000H,34.973,5.442,0.78,0.795,16.758,4.094,12.495,192.264,16.146,193.315,27.409,22.037,13.677,197.139,32.088,10.107,13.414,194.948,18.346,44.992,13.752,195.237,18.587,46.049,13.709,196.446,194.006,12.947,45.904,0.037,9.969,0.0,81.654,21.276,53.272,13.215,190.548,193.778,12.846,3.201,49.715,93.449,143.164,10.909,135.773,96.487,16.723,6.862,,,84.098,14.229,0.807,0.193,97.122,0.108,0.14,0.07,0.085,0.806,0.379,Daily Generation Report_2025.06.20.xlsx,1.914
21-06-2025 0100H,34.41,5.452,0.843,0.847,16.837,4.168,12.585,192.569,16.023,193.326,27.054,22.04,13.749,197.276,32.1,10.107,13.489,195.138,18.336,44.993,13.826,195.387,18.615,46.001,13.781,196.639,194.245,13.024,44.926,0.048,9.97,0.0,81.54,21.282,53.168,13.293,190.771,194.076,12.93,3.509,49.903,93.508,143.411,10.563,134.501,95.684,16.723,6.573,,,83.13,14.134,0.816,0.189,93.416,0.107,0.148,0.069,0.085,0.966,0.373,Daily Generation Report_2025.06.21.xlsx,1.888
21-06-2025 0200H,34.429,5.554,0.807,0.813,16.265,4.154,12.626,192.716,16.01,193.456,27.089,22.042,13.778,197.38,32.105,10.11,13.52,195.225,18.33,44.993,13.854,195.465,18.61,45.503,13.806,196.78,194.374,13.061,44.683,0.048,9.967,0.0,81.416,21.279,53.025,13.328,190.891,194.213,12.969,3.621,49.367,93.665,143.032,10.537,134.335,96.275,16.723,6.551,,,82.876,14.099,0.822,0.191,93.57,0.107,0.156,0.069,0.084,0.93,0.372,Daily Generation Report_2025.06.21.xlsx,1.91
21-06-2025 0300H,34.507,5.452,0.775,0.79,16.028,4.131,12.601,192.622,15.975,193.481,27.093,22.041,13.753,197.296,32.115,10.11,13.494,195.111,18.335,44.992,13.825,195.375,18.624,45.054,13.778,196.672,194.277,13.034,44.592,0.045,9.969,0.0,81.318,21.283,53.093,13.306,190.828,194.113,12.944,3.606,49.26,93.293,142.553,10.44,133.797,95.541,16.723,6.477,,,83.133,14.074,0.818,0.194,93.753,0.107,0.154,0.502,0.084,0.883,0.372,Daily Generation Report_2025.06.21.xlsx,1.9
21-06-2025 0400H,34.481,6.324,0.823,0.829,16.309,4.201,12.538,192.41,16.104,193.329,27.062,22.382,13.719,197.176,32.108,10.61,13.453,194.975,18.354,45.338,13.794,195.296,18.705,45.383,13.746,196.532,194.093,12.979,45.038,0.045,9.971,0.0,81.234,21.286,53.943,13.25,190.645,193.911,12.885,3.446,50.065,94.777,144.842,10.748,135.535,96.061,16.723,6.691,,,83.321,14.154,0.816,0.192,94.055,0.107,0.152,0.502,0.084,0.861,0.372,Daily Generation Report_2025.06.21.xlsx,1.948
21-06-2025 0500H,34.712,6.107,0.839,0.84,16.211,4.185,12.67,192.843,16.167,193.522,26.929,23.25,13.87,197.655,32.1,11.542,13.598,195.425,18.291,45.855,13.935,195.691,18.73,45.873,13.888,196.933,194.544,13.119,45.338,0.041,9.969,0.0,81.118,21.275,54.563,13.371,190.952,194.341,13.015,3.555,50.398,94.877,145.274,10.884,135.849,96.514,16.723,6.812,,,83.552,14.184,0.824,0.19,94.458,0.106,0.158,0.604,0.084,1.221,0.372,Daily Generation Report_2025.06.21.xlsx,1.981
21-06-2025 0600H,35.017,5.036,0.797,0.801,15.947,4.117,12.786,193.263,16.156,193.897,26.644,24.025,13.985,198.058,32.104,11.782,13.709,195.813,18.17,46.025,14.031,195.988,18.653,46.038,13.992,197.221,194.957,13.236,45.167,0.039,9.97,0.0,81.003,21.279,53.601,13.481,191.336,194.748,13.127,3.534,49.674,94.501,144.174,10.817,135.362,96.365,16.723,6.769,,,83.26,14.157,0.822,0.195,93.757,0.106,0.158,0.604,0.084,1.51,0.373,Daily Generation Report_2025.06.21.xlsx,1.997
21-06-2025 0700H,34.981,6.081,0.797,0.797,16.85,4.147,12.742,193.13,16.295,193.987,26.563,24.182,13.955,197.962,32.109,10.85,13.672,195.748,18.173,46.03,13.978,195.927,18.626,46.045,13.959,197.116,194.835,13.194,45.214,0.048,9.971,0.0,80.99,21.313,53.481,13.45,191.339,194.62,13.085,3.453,49.362,95.7,145.063,11.021,136.915,96.68,16.724,6.915,,,82.579,14.251,0.795,0.201,93.742,0.108,0.138,0.564,0.086,1.175,0.379,Daily Generation Report_2025.06.21.xlsx,2.042
21-06-2025 0800H,34.428,7.536,0.853,0.871,18.806,4.239,12.649,192.789,16.487,193.835,26.033,23.993,13.872,197.594,32.13,10.303,13.584,195.445,18.209,46.036,13.874,195.696,18.658,46.061,13.874,196.819,194.475,13.095,44.864,0.063,9.976,0.0,81.111,21.347,54.763,13.375,191.106,194.278,12.992,3.489,48.561,97.362,145.923,11.593,137.793,96.09,16.158,7.002,,,83.338,14.431,0.751,0.205,94.624,0.111,0.116,1.246,0.089,0.822,0.384,Daily Generation Report_2025.06.21.xlsx,2.054
