Timestamp,"Generation, Active Gross Power (MW)","Generation, Reactive Gross Power (MVAR)","OEC, Exhaust Pressure Turbine CW (Bara)","OEC, Exhaust Pressure Turbine CCW (Bara)",Ambient Temp (C),"Spesific Steam - Brine, Consumption (kg/MW)","Steam, Main Steam Press (barg)","Steam, Main Steam Temp (C)","Brine, Brine Header Press (barg)","Brine, Brine Header Temp (C)","IJN-6-1, WHP (barg)","IJN-6-1, Valve Open (%)","IJN-6-1, 2 Phase Line Press (barg)","IJN-6-1, 2 Phase Line Temp (C)","IJN-6-2, WHP (barg)","IJN-6-2, Valve Open (%)","IJN-6-2, 2 Phase Line Press (barg)","IJN-6-2, 2 Phase Line Temp (C)","IJN-6-3, WHP (barg)","IJN-6-3, Valve Open (%)","IJN-6-3, 2 Phase Line Press (barg)","IJN-6-3, 2 Phase Line Temp (C)","IJN-6-4, WHP (barg)","IJN-6-4, Valve Open (%)","IJN-6-4, 2 Phase Line Press (barg)","IJN-6-4, 2 Phase Line Temp (C)","Pad 6, Separator Temp (C)","Pad 6, Separator Pressure (barg)","Pad 6, Steam Flow (kg/s)","IJN-8-1, WHP (barg)","IJN-8-1, Valve Open (%)","IJN-8-1, 2 Phase Line Press (barg)","IJN-8-1, 2 Phase Line Temp (C)","IJN-8-2, WHP (barg)","IJN-8-2, Valve Open (%)","IJN-8-2, 2 Phase Line Press (barg)","IJN-8-2, 2 Phase Line Temp (C)","Pad 8, Separator Temp (C)","Pad 8, Separator Pressure (barg)","Pad 8, Separator Temp (kg/s)","Pad 6 & Pad 8, Main Steam Flowrate (kg/s)","Pad 6 & Pad 8, Brine Flowrate (kg/s)","Pad 6 & Pad 8, Total Flowrate (kg/s)","IJN-5-1, Injection Press (Bara)","IJN-5-1, Injection Flow (kg/s)","IJN-5-1, Injection Temp (C)","IJN-5-1, Valve Open (%)","IJN-5-1, WHP (barg)","DUPE, IGNORE (1)","DUPE, IGNORE(2)","Header Reinjection Pump, Temperature (C)","Header Reinjection Pump, Pressure (Bara)","Brine Bypass Pre-heater, Opening CV-A (%)","Brine Bypass Pre-heater, Opening CV-B (%)","Preheater, Outlet Temp (C)","Separator IJN-6, Opening Brine Dump Valve A (%)","Separator IJN-6, Opening Brine Dump Valve B (%)","Separator IJN-8, Opening Brine Dump Valve A (%)","Separator IJN-8, Opening Brine Dump Valve B (%)","Rock Muffler, Opening Steam Dump Valve A (%)","Rock Muffler, Opening Steam Dump Valve B (%)",Source DGR,Delta Pressure_Barg
21-06-2025 0900H,34.672,7.608,0.891,0.923,19.977,4.195,12.663,192.835,16.63,193.7,26.398,25.197,13.951,197.802,32.147,11.25,13.635,195.564,18.23,46.037,13.925,195.802,18.687,46.074,13.914,196.966,194.578,13.132,45.858,0.079,9.978,0.0,81.353,21.362,54.876,13.402,191.232,194.327,13.009,3.472,52.034,93.427,145.461,12.138,135.71,96.463,15.183,6.844,,,83.424,14.628,0.701,0.179,93.99,0.113,0.111,2.269,0.092,0.986,0.378,Daily Generation Report_2025.06.21.xlsx,2.0
21-06-2025 1000H,34.765,6.715,0.867,0.891,19.878,4.319,12.698,192.949,16.862,193.786,26.219,26.12,14.017,197.968,32.151,12.0,13.681,195.701,18.241,46.036,13.978,195.931,18.662,46.073,13.95,197.095,194.688,13.166,45.761,0.069,9.979,0.0,81.596,21.355,54.689,13.435,191.392,194.436,13.04,3.463,54.541,95.598,150.138,12.587,136.862,96.806,14.913,6.956,,,83.413,14.797,0.803,0.158,94.311,0.113,0.111,3.862,0.092,1.179,0.369,Daily Generation Report_2025.06.21.xlsx,2.064
21-06-2025 1100H,33.87,5.391,0.864,0.896,20.026,4.565,12.604,192.629,16.949,193.784,24.656,24.735,13.828,197.341,32.155,12.05,13.529,195.249,18.246,46.037,13.837,195.567,18.632,46.075,13.806,196.639,194.223,13.023,43.599,0.046,9.981,0.0,81.705,21.337,55.049,13.331,191.086,194.087,12.938,3.313,49.11,105.52,154.631,12.417,140.68,96.629,15.874,7.436,,,83.41,14.801,0.967,0.178,94.563,0.112,0.11,5.084,0.09,0.917,0.366,Daily Generation Report_2025.06.21.xlsx,2.146
21-06-2025 1200H,34.083,4.945,0.917,0.963,20.584,4.821,12.607,192.639,17.082,193.734,24.099,25.392,13.853,197.394,32.452,15.159,13.588,195.371,18.242,46.038,13.871,195.679,18.676,46.075,13.843,196.758,194.213,13.022,43.395,0.046,9.981,0.0,81.766,21.33,54.957,13.332,191.022,194.094,12.942,3.284,46.505,117.822,164.327,12.11,149.041,96.265,19.695,8.555,,,82.871,14.714,0.985,0.193,94.37,0.112,0.11,5.969,0.09,0.988,0.368,Daily Generation Report_2025.06.21.xlsx,2.367
21-06-2025 1300H,35.113,6.276,0.959,1.006,20.661,5.04,12.777,193.19,17.156,194.189,25.136,27.561,14.155,198.35,32.325,17.739,13.864,196.144,18.157,46.037,14.103,196.331,18.625,46.074,14.088,197.487,194.882,13.231,44.908,0.048,9.977,0.0,81.818,21.327,53.88,13.497,191.439,194.681,13.115,3.537,52.794,124.191,176.985,11.925,155.08,96.861,23.642,9.499,,,83.686,14.577,0.955,0.171,95.621,0.113,0.11,4.511,0.09,1.547,0.368,Daily Generation Report_2025.06.21.xlsx,2.577
21-06-2025 1400H,35.142,6.984,0.953,0.996,20.375,4.982,12.759,193.15,16.825,194.29,25.947,28.711,14.152,198.412,31.828,16.624,13.813,195.899,18.353,42.855,14.023,196.036,18.587,44.553,14.015,197.328,194.841,13.21,44.841,0.046,9.976,0.0,81.812,21.333,53.423,13.477,191.409,194.644,13.096,3.509,54.27,120.814,175.084,11.453,151.737,97.952,24.591,9.428,,,79.774,14.349,0.962,0.151,95.258,0.112,0.11,1.359,0.09,1.433,0.365,Daily Generation Report_2025.06.21.xlsx,2.475
21-06-2025 1500H,34.9,5.727,0.927,0.97,19.931,4.846,12.586,192.579,16.64,193.854,26.155,30.206,14.002,197.973,31.749,17.867,13.623,195.241,18.328,39.74,13.812,195.249,18.777,43.541,13.818,196.738,194.232,13.021,44.586,0.046,9.975,0.0,81.765,21.328,54.991,13.314,190.947,194.072,12.928,3.276,49.107,120.031,169.138,11.235,150.555,96.869,24.591,9.245,,,75.016,14.177,0.996,0.164,94.826,0.111,0.11,0.08,0.089,0.899,0.362,Daily Generation Report_2025.06.21.xlsx,2.461
21-06-2025 1600H,35.328,4.454,0.926,0.97,19.44,4.933,12.612,192.619,17.045,193.825,25.916,31.531,14.079,198.217,31.613,19.75,13.696,195.443,18.731,40.405,13.91,195.514,19.047,44.056,13.914,197.036,194.287,13.052,44.816,0.043,9.972,0.0,81.654,21.29,56.116,13.334,190.907,194.131,12.955,3.305,49.194,125.073,174.267,11.919,154.745,97.171,24.59,9.818,,,79.203,14.43,1.018,0.178,95.271,0.11,0.116,5.108,0.088,0.918,0.362,Daily Generation Report_2025.06.21.xlsx,2.614
21-06-2025 1700H,35.848,4.479,0.931,0.969,18.733,4.928,12.867,193.522,17.298,194.426,26.182,31.812,14.366,199.206,31.392,19.653,13.992,196.417,19.55,41.006,14.223,196.615,19.062,44.058,14.205,198.071,195.252,13.33,45.605,0.037,9.97,0.0,81.481,21.259,53.218,13.563,191.583,195.072,13.207,3.961,53.152,123.503,176.655,12.266,156.09,97.852,25.162,10.222,,,83.14,14.638,1.033,0.186,95.331,0.108,0.128,5.516,1.986,2.924,0.364,Daily Generation Report_2025.06.21.xlsx,2.658
21-06-2025 1800H,35.989,4.591,0.92,0.954,18.167,4.899,13.032,194.12,17.263,194.826,26.725,30.859,14.525,199.772,31.112,18.773,14.148,197.024,19.257,41.013,14.355,197.016,19.039,43.196,14.337,198.56,195.854,13.499,45.598,0.033,9.971,0.0,81.3,21.287,49.338,13.713,192.072,195.696,13.368,4.452,54.594,121.72,176.315,12.204,156.058,97.433,26.145,10.319,,,82.651,14.598,1.043,0.188,95.129,0.107,0.139,0.478,1.986,3.572,0.366,Daily Generation Report_2025.06.21.xlsx,2.664
21-06-2025 1900H,35.628,3.673,0.914,0.948,18.224,4.7,12.882,193.591,16.789,194.745,26.96,29.879,14.368,199.3,30.906,17.991,13.987,196.566,18.989,41.014,14.191,196.505,19.17,42.206,14.177,197.999,195.303,13.337,45.255,0.032,9.971,0.0,81.127,21.331,50.004,13.575,191.675,195.156,13.222,4.025,54.381,113.064,167.445,11.264,149.145,97.222,26.555,9.599,,,81.968,14.345,1.05,0.189,94.335,0.827,0.142,0.07,8.455,1.802,0.367,Daily Generation Report_2025.06.21.xlsx,2.442
21-06-2025 2000H,35.305,3.087,0.919,0.951,18.363,4.324,12.705,192.978,16.384,194.355,27.253,28.877,14.237,198.897,30.91,17.99,13.86,196.123,19.651,41.18,14.096,196.302,19.422,42.078,14.066,197.574,194.76,13.178,46.479,0.038,9.969,0.0,80.952,21.334,51.883,13.416,191.158,194.539,13.056,3.576,53.552,99.098,152.65,10.321,141.037,96.343,24.23,8.428,,,81.588,14.198,1.053,0.192,94.199,2.43,0.141,0.07,21.841,1.467,0.367,Daily Generation Report_2025.06.21.xlsx,2.184
21-06-2025 2100H,35.442,2.808,0.925,0.955,18.609,4.206,12.697,192.956,16.415,194.201,27.543,28.677,14.253,198.946,30.926,18.227,13.879,196.163,19.737,41.643,14.129,196.404,19.516,42.079,14.087,197.723,194.797,13.189,47.35,0.039,9.966,0.0,80.788,21.299,50.156,13.411,191.114,194.522,13.051,3.554,53.5,95.571,149.071,10.826,139.346,95.973,20.466,8.062,,,81.527,14.294,1.046,0.195,94.139,1.71,0.137,0.07,25.739,1.752,0.366,Daily Generation Report_2025.06.21.xlsx,2.122
21-06-2025 2200H,35.334,3.318,0.906,0.939,18.597,4.108,12.635,192.751,16.183,194.37,27.836,29.621,14.193,198.76,30.956,17.539,13.803,195.884,19.318,41.707,14.053,196.101,19.469,41.835,14.01,197.518,194.587,13.124,47.359,0.037,9.969,0.0,80.633,21.283,48.281,13.349,190.949,194.303,12.989,3.396,53.968,91.184,145.152,10.74,134.676,96.178,18.391,7.517,,,80.865,14.216,1.043,0.19,93.657,0.879,0.136,0.07,28.002,1.32,0.364,Daily Generation Report_2025.06.21.xlsx,1.967
21-06-2025 2300H,34.919,4.328,0.873,0.915,18.346,3.948,12.543,192.429,15.906,194.316,27.994,29.986,14.089,198.436,31.13,15.803,13.685,195.444,19.293,41.218,13.938,195.689,19.494,41.319,13.894,197.108,194.244,13.022,47.194,0.031,9.974,0.0,80.464,21.287,48.268,13.261,190.65,193.963,12.899,3.187,53.536,84.338,137.874,10.558,129.187,95.747,16.503,6.673,,,80.688,14.099,1.051,0.19,93.287,2.148,0.137,0.07,32.022,0.833,0.361,Daily Generation Report_2025.06.21.xlsx,1.805
22-06-2025 0000H,33.785,4.547,0.867,0.9,18.225,3.99,12.526,192.379,15.928,194.034,28.41,29.989,14.079,198.398,31.298,14.991,13.661,195.37,19.273,40.967,13.918,195.509,19.509,41.053,13.869,196.845,194.188,13.007,47.366,0.021,9.971,0.0,80.277,21.271,48.275,13.246,190.593,193.908,12.882,3.116,52.548,82.245,134.793,11.447,130.316,98.112,14.926,6.45,,,79.347,14.18,2.487,1.798,93.59,2.939,0.138,1.495,31.537,2.172,1.722,Daily Generation Report_2025.06.21.xlsx,1.748
01-08-2025 0100H,34.804,5.715,0.878,0.907,17.588,2.548,12.485,192.249,17.452,193.481,21.82,44.015,14.251,199.136,31.046,19.758,13.751,195.949,19.803,40.004,14.056,196.029,20.476,40.053,13.964,196.664,194.375,13.056,51.584,0.0,9.97,0.0,85.867,19.384,65.81,13.234,190.599,193.889,12.875,3.054,61.08,27.602,88.682,14.313,143.407,121.122,99.964,14.291,17.452,193.481,118.53,14.452,24.958,0.794,90.359,4.087,0.201,9.232,0.085,0.402,0.368,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 0200H,34.701,4.994,0.894,0.917,17.627,2.555,12.485,192.246,17.448,193.47,21.827,44.014,14.249,199.128,31.048,19.758,13.747,195.93,19.707,40.003,14.046,195.981,20.489,40.053,13.962,196.639,194.372,13.056,51.466,0.0,9.97,0.0,85.796,19.388,65.806,13.235,190.569,193.889,12.876,3.077,61.033,27.641,88.674,14.315,143.231,121.187,99.964,14.293,17.448,193.47,118.547,14.448,24.947,0.788,90.336,3.99,0.2,9.016,0.085,0.396,0.37,Daily Generation Report_2025.08.01.xlsx,2.999
01-08-2025 0300H,34.635,4.76,0.911,0.928,17.764,2.559,12.487,192.25,17.451,193.454,21.734,44.51,14.267,199.172,31.05,19.758,13.755,195.93,19.679,40.002,14.05,195.96,20.494,40.066,13.97,196.64,194.384,13.06,51.514,0.0,9.973,0.0,85.699,19.392,66.432,13.238,190.534,193.897,12.878,3.077,61.126,27.522,88.648,14.319,143.163,121.286,99.964,14.297,17.451,193.454,118.757,14.451,24.982,0.786,90.548,4.231,0.2,9.076,0.085,0.39,0.372,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 0400H,34.923,6.721,0.921,0.936,17.897,2.531,12.488,192.254,17.48,193.477,21.535,45.173,14.317,199.327,31.053,19.758,13.794,196.034,19.759,40.001,14.093,196.103,20.494,41.071,14.025,196.778,194.436,13.076,52.235,0.0,9.974,0.0,85.571,19.39,68.879,13.244,190.533,193.915,12.883,3.061,61.817,26.59,88.407,14.346,143.13,121.395,99.963,14.324,17.48,193.477,118.692,14.48,25.025,0.785,90.466,5.313,0.199,9.711,0.085,0.389,0.371,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 0500H,35.29,8.369,0.93,0.945,18.113,2.5,12.49,192.26,17.506,193.531,21.441,45.181,14.352,199.436,31.059,19.757,13.825,196.127,19.776,40.001,14.126,196.205,20.546,42.069,14.079,197.052,194.496,13.094,52.989,0.0,9.974,0.0,85.435,19.384,70.702,13.25,190.55,193.935,12.889,3.062,62.551,25.68,88.232,14.37,143.129,121.369,99.963,14.348,17.506,193.531,118.791,14.507,25.178,0.785,90.428,5.492,0.196,9.993,0.085,0.388,0.37,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 0600H,35.345,7.536,0.914,0.942,18.25,2.497,12.49,192.266,17.492,193.558,21.442,45.027,14.332,199.38,31.062,19.754,13.807,196.09,19.699,40.003,14.096,196.103,20.37,41.408,14.052,197.181,194.492,13.091,52.888,0.0,9.974,0.0,85.323,19.385,69.106,13.25,190.587,193.931,12.888,3.061,62.275,25.965,88.24,14.366,143.009,121.466,99.964,14.344,17.492,193.558,118.677,14.492,25.102,0.789,90.353,4.251,0.192,9.747,0.086,0.385,0.373,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 0700H,34.954,5.595,0.914,0.946,18.522,2.519,12.489,192.266,17.455,193.529,21.415,45.046,14.296,199.283,31.063,19.743,13.774,196.034,19.718,40.008,14.049,196.03,20.015,40.401,14.003,197.011,194.443,13.074,52.228,0.0,9.973,0.0,85.247,19.403,68.952,13.249,190.625,193.91,12.883,3.063,61.417,26.637,88.054,14.335,142.967,121.355,99.966,14.313,17.455,193.529,118.738,14.456,24.987,0.799,90.554,4.198,0.181,9.195,0.088,0.361,0.378,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 0800H,34.735,5.343,0.93,0.967,19.29,2.528,12.489,192.268,17.45,193.513,21.282,45.741,14.318,199.322,31.066,19.733,13.786,196.093,19.841,40.013,14.052,196.144,20.011,40.065,14.009,196.897,194.443,13.077,52.199,0.0,9.975,0.0,85.253,19.422,70.541,13.262,190.68,193.908,12.883,3.058,61.288,26.509,87.798,14.339,143.13,121.447,99.971,14.319,17.45,193.513,119.007,14.451,24.946,0.799,90.97,4.969,0.152,9.15,0.091,0.306,0.37,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 0900H,34.84,6.622,0.939,0.992,20.039,2.517,12.492,192.271,17.47,193.555,21.077,46.781,14.369,199.425,31.076,19.737,13.818,196.195,19.827,40.012,14.075,196.257,20.226,40.072,14.038,196.968,194.481,13.093,52.606,0.0,9.976,0.0,85.319,19.429,70.715,13.279,190.745,193.92,12.887,3.052,61.68,26.022,87.703,14.372,143.37,121.738,99.977,14.354,17.47,193.555,119.36,14.47,24.956,0.794,91.476,5.017,0.127,9.474,0.093,0.256,0.355,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 1000H,34.788,7.446,0.948,1.006,20.34,2.518,12.493,192.27,17.474,193.587,21.012,47.139,14.402,199.429,31.101,19.746,13.831,196.202,19.695,40.007,14.08,196.244,20.313,40.079,14.04,197.023,194.483,13.098,52.637,0.0,9.98,0.0,85.391,19.429,70.718,13.288,190.771,193.919,12.887,3.073,61.594,26.014,87.607,14.391,143.369,122.003,99.98,14.374,17.474,193.587,119.71,14.474,24.93,0.778,92.102,4.764,0.119,9.497,0.094,0.231,0.346,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 1100H,34.788,6.405,0.937,0.997,20.187,2.526,12.492,192.258,17.469,193.574,21.014,47.136,14.405,199.406,31.11,19.753,13.83,196.181,19.72,40.005,14.086,196.236,20.292,40.075,14.034,197.03,194.462,13.093,52.609,0.0,9.983,0.0,85.419,19.418,70.708,13.284,190.748,193.905,12.885,3.082,61.641,26.229,87.87,14.391,143.199,122.201,99.978,14.374,17.469,193.574,119.538,14.469,24.807,0.746,92.097,5.085,0.122,9.641,0.093,0.257,0.336,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 1200H,35.201,6.02,0.907,0.948,19.958,2.508,12.492,192.253,17.469,193.569,20.953,47.135,14.389,199.421,31.103,19.755,13.829,196.202,19.914,40.007,14.087,196.345,20.25,40.072,14.038,197.048,194.466,13.093,52.83,0.0,9.981,0.0,85.451,19.418,70.716,13.287,190.778,193.902,12.887,3.037,62.062,26.238,88.299,14.381,143.468,121.954,99.976,14.363,17.469,193.569,118.903,14.469,24.836,0.734,91.22,5.126,0.122,9.754,0.091,0.294,0.33,Daily Generation Report_2025.08.01.xlsx,2.999
01-08-2025 1300H,35.467,7.268,0.89,0.912,19.911,2.489,12.493,192.255,17.461,193.588,20.962,47.141,14.401,199.413,31.12,19.754,13.84,196.2,19.922,40.007,14.087,196.432,20.263,40.084,14.038,196.99,194.47,13.097,52.901,0.002,9.983,0.22,85.575,19.435,70.704,13.304,190.864,193.902,12.888,3.008,62.033,26.232,88.265,14.359,143.993,121.343,99.982,14.342,17.461,193.588,118.551,14.462,25.07,0.747,90.526,4.708,0.117,9.46,0.092,0.295,0.33,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 1400H,35.322,7.387,0.891,0.914,20.216,2.499,12.493,192.254,17.448,193.6,21.029,47.146,14.423,199.37,31.145,19.757,13.848,196.161,19.716,40.003,14.092,196.371,20.315,40.106,14.028,196.89,194.448,13.096,52.671,0.006,9.988,1.295,85.783,19.443,70.704,13.315,190.925,193.894,12.886,3.04,61.745,26.513,88.258,14.344,144.214,121.061,99.074,14.328,17.448,193.6,118.667,14.448,25.151,0.754,90.53,4.566,0.116,9.235,0.093,0.278,0.332,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 1500H,35.016,6.826,0.909,0.94,20.132,2.523,12.494,192.252,17.441,193.594,21.04,47.14,14.423,199.348,31.146,19.761,13.842,196.163,19.716,40.0,14.103,196.335,20.333,40.104,14.023,196.865,194.43,13.091,52.466,0.004,9.987,2.157,85.999,19.429,70.698,13.308,190.936,193.888,12.883,3.077,61.612,26.718,88.33,14.347,143.951,121.171,99.071,14.331,17.441,193.594,118.927,14.441,25.052,0.751,90.915,5.031,0.116,9.168,0.093,0.274,0.332,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 1600H,35.209,5.821,0.896,0.929,19.255,2.508,12.524,192.36,17.476,193.636,20.986,47.131,14.424,199.463,31.12,19.769,13.862,196.291,19.953,39.998,14.146,196.501,20.32,40.077,14.055,196.966,194.549,13.121,52.552,0.001,9.976,2.111,86.118,19.397,70.701,13.312,190.966,193.996,12.914,3.06,61.691,26.608,88.299,14.376,143.781,121.488,99.979,14.358,17.476,193.636,118.794,14.476,25.039,0.736,90.813,5.227,0.126,9.189,0.091,0.313,0.33,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 1700H,35.732,6.116,0.844,0.867,18.607,2.46,12.535,192.407,17.488,193.692,20.963,46.881,14.401,199.49,31.103,19.774,13.859,196.328,19.942,39.999,14.149,196.541,20.287,40.063,14.059,196.988,194.606,13.133,52.632,0.0,9.971,2.053,86.176,19.388,70.712,13.307,190.985,194.045,12.927,3.066,61.219,26.681,87.9,14.372,144.08,121.303,99.974,14.354,17.488,193.692,118.326,14.488,25.111,0.729,90.101,4.622,0.137,9.0,0.089,0.359,0.334,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 1800H,35.626,7.069,0.813,0.833,18.267,2.467,12.502,192.295,17.435,193.642,21.143,45.855,14.32,199.281,31.098,19.776,13.794,196.153,19.651,39.998,14.078,196.299,20.279,40.06,14.0,196.82,194.457,13.085,52.174,0.0,9.971,2.041,86.251,19.386,70.709,13.266,190.92,193.932,12.893,3.096,60.625,27.264,87.889,14.313,144.163,120.898,99.974,14.293,17.435,193.642,118.174,14.435,25.035,0.739,89.886,4.492,0.143,8.646,0.087,0.381,0.339,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 1900H,35.425,6.986,0.804,0.823,18.097,2.488,12.486,192.246,17.405,193.559,21.301,45.076,14.273,199.172,31.093,19.778,13.762,196.058,19.622,39.996,14.047,196.191,20.312,40.059,13.977,196.763,194.378,13.06,51.831,0.0,9.973,2.038,86.363,19.372,70.707,13.243,190.879,193.877,12.876,3.048,60.557,27.572,88.129,14.286,144.07,120.924,99.973,14.265,17.405,193.559,118.171,14.405,24.908,0.737,89.928,5.015,0.151,8.28,0.087,0.389,0.34,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 2000H,35.553,7.11,0.804,0.821,17.743,2.472,12.486,192.249,17.413,193.529,21.316,45.078,14.283,199.216,31.092,19.778,13.774,196.094,19.891,39.995,14.073,196.301,20.319,40.064,13.99,196.813,194.401,13.065,52.083,0.0,9.971,2.039,86.482,19.364,70.7,13.239,190.829,193.886,12.877,3.019,60.714,27.176,87.89,14.293,144.05,120.882,99.969,14.272,17.413,193.529,118.196,14.413,24.94,0.736,89.847,5.267,0.162,8.223,0.087,0.397,0.34,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 2100H,35.622,6.961,0.804,0.824,17.309,2.458,12.486,192.253,17.419,193.508,21.316,45.08,14.283,199.228,31.091,19.781,13.775,196.078,19.904,39.994,14.075,196.309,20.292,40.065,13.99,196.805,194.417,13.068,52.237,0.0,9.969,2.026,86.558,19.365,70.712,13.237,190.759,193.893,12.879,3.023,60.608,26.938,87.546,14.299,143.851,120.907,99.966,14.277,17.419,193.508,118.363,14.419,24.954,0.734,89.996,4.883,0.181,8.384,0.086,0.407,0.339,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 2200H,35.582,6.124,0.795,0.815,17.177,2.46,12.485,192.251,17.408,193.497,21.32,45.08,14.272,199.193,31.09,19.784,13.761,196.023,19.617,39.994,14.051,196.157,20.294,40.061,13.976,196.722,194.398,13.063,52.022,0.0,9.969,2.018,86.608,19.365,70.726,13.233,190.764,193.888,12.877,3.029,60.319,27.218,87.538,14.293,143.591,121.028,99.963,14.271,17.408,193.497,118.289,14.408,24.868,0.731,89.979,4.574,0.188,8.115,0.085,0.409,0.34,Daily Generation Report_2025.08.01.xlsx,2.998
01-08-2025 2300H,35.542,5.452,0.786,0.801,16.811,2.472,12.485,192.251,17.398,193.508,21.319,45.077,14.265,199.18,31.09,19.782,13.756,196.012,19.573,39.994,14.05,196.098,20.307,40.057,13.972,196.697,194.382,13.058,51.85,0.0,9.968,2.021,86.655,19.36,70.722,13.228,190.78,193.884,12.876,3.044,60.435,27.411,87.846,14.285,143.544,121.016,99.962,14.263,17.398,193.508,118.262,14.398,24.87,0.725,89.945,5.032,0.189,7.866,0.085,0.408,0.34,Daily Generation Report_2025.08.01.xlsx,2.999
02-08-2025 0000H,35.628,5.029,0.77,0.782,16.164,2.369,12.457,192.151,17.36,193.506,21.479,45.073,14.266,199.131,31.092,19.779,13.751,195.999,19.927,39.994,14.063,196.186,20.294,40.055,13.969,196.703,194.28,13.033,51.81,0.0,9.969,2.029,86.706,19.351,70.735,13.197,190.708,193.78,12.847,3.052,56.524,27.868,84.393,14.255,143.056,121.01,99.962,14.233,17.36,193.506,118.26,14.359,24.859,0.713,89.929,6.979,0.193,8.231,0.085,0.418,0.339,Daily Generation Report_2025.08.01.xlsx,2.999
